ID,}ŠÓ”Ô†,ƒŒƒAƒŠƒeƒB,ŠJ”­’l,ƒŒƒxƒ‹,—d¸,‰Î—Í,–½’†,‰ñ”ð,–hŒä,‰ïS—¦,“V•Š,ƒXƒLƒ‹,ƒƒbƒN
18686,17,ššššš,3000,100,Æ–¾—d¸,0.0,90.0,32.0,8.0,0,ŽEŒ^II,10,ƒƒbƒN
18689,15,ššššš,3000,100,ŽwŠö—d¸,36.0,0.0,32.0,8.0,0,ŽEŒ^II,10,ƒƒbƒN
25910,6,ššššš,3000,100,’§”­—d¸,18.0,58.0,28.0,8.0,0,ŽEŒ^II,10,ƒƒbƒN
259597,2,ššššš,3000,100,Œƒ“{—d¸,15.0,0.0,40.0,10.0,0,ŽEŒ^I,10,ƒƒbƒN
273171,1,ššššš,3000,100,—EŽm—d¸,25.0,80.0,40.0,10.0,0,ŽEŒ^II,10,ƒƒbƒN
273172,17,ššššš,3000,100,Æ–¾—d¸,0.0,90.0,32.0,8.0,0,ŒƒVŒ^,10,ƒƒbƒN
280602,8,ššššš,3000,100,–CŒ‚—d¸,55.0,0.0,56.0,6.0,0,ŽEŒ^II,10,ƒƒbƒN
284767,1007,ššššš,550,100,ƒAƒiEƒOƒŒƒAƒ€,25.0,30.0,65.0,8.0,0,•KŽEŒ^I,10,ƒƒbƒN
295817,9,ššš,700,100,‹óP—d¸,18.0,30.0,24.0,6.0,0,ŽEŒ^I,10,ƒƒbƒN
300224,11,ššššš,3000,100,‹ó’ð—d¸,36.0,0.0,32.0,8.0,0,ŽEŒ^II,10,ƒƒbƒN
304741,9,ššššš,3000,100,‹óP—d¸,30.0,50.0,40.0,10.0,0,ŽEŒ^II,10,ƒƒbƒN
355783,11,ššššš,3000,100,‹ó’ð—d¸,36.0,0.0,32.0,8.0,0,ŒƒVŒ^,10,ƒƒbƒN
413163,19,š,0,1,†Ž–—d¸,1.2,2.4,9.2,2.4,0,~_Œ^,1,ƒƒbƒN
471632,11,ššššš,3000,100,‹ó’ð—d¸,36.0,0.0,32.0,8.0,0,ŒƒVŒ^,10,ƒƒbƒN
497265,25,ššššš,3000,100,‘oŽq—d¸,18.0,60.0,48.0,12.0,0,ŽEŒ^II,10,ƒƒbƒN
535703,20,šš,135,1,‰Ô‰Î—d¸,3.6,8.4,3.6,0.8,0,ŽEŒ^I,1,ƒƒbƒN
569171,23,šš,475,100,˜AŒ‚—d¸,15.0,42.5,0.0,0.0,0,ŒƒVŒ^,10,ƒƒbƒN
569449,11,ššššš,3000,100,‹ó’ð—d¸,36.0,0.0,32.0,8.0,0,ŽEŒ^II,10,ƒƒbƒN
572719,11,ššššš,3000,100,‹ó’ð—d¸,36.0,0.0,32.0,8.0,0,ŽEŒ^II,10,ƒƒbƒN
581858,25,ššššš,3000,33,‘oŽq—d¸,6.0,19.5,15.5,4.0,0,ŒƒVŒ^,10,ƒƒbƒN
584206,6,ššššš,3000,100,’§”­—d¸,18.0,58.0,28.0,8.0,0,ŒƒVŒ^,10,ƒƒbƒN
683466,7,ššššš,3000,100,‘_Œ‚—d¸,0.0,88.0,28.0,15.0,0,ŽEŒ^II,10,ƒƒbƒN
683505,21,ššššš,550,100,”Nb—d¸,25.0,0.0,20.0,20.0,0,¸ŠmŒ^II,10,ƒƒbƒN
706778,13,š,0,1,‰Îû—d¸,0.0,10.0,0.0,5.2,0,‰ñ”ðŒ^II,1,ƒƒbƒN
709838,10,š,15,14,‘‰‡—d¸,2.4,0.0,16.8,2.4,0,“ËŒ‚Œ^,1,
742617,22,ššššš,550,100,ŠC•Ó—d¸,32.0,0.0,40.0,0.0,0,ŒƒVŒ^,10,ƒƒbƒN
742618,22,ššššš,550,100,ŠC•Ó—d¸,32.0,0.0,40.0,0.0,0,ŒƒVŒ^,10,ƒƒbƒN
742619,22,ššššš,550,100,ŠC•Ó—d¸,32.0,0.0,40.0,0.0,0,ŽEŒ^II,10,ƒƒbƒN
767023,14,šš,100,100,HŽ–—d¸,7.5,25.0,20.0,5.0,0,ŒƒVŒ^,10,ƒƒbƒN
767583,13,š,0,1,‰Îû—d¸,0.0,10.0,0.0,5.2,0,•KŽEŒ^II,1,ƒƒbƒN
768624,13,š,0,1,‰Îû—d¸,0.0,10.0,0.0,5.2,0,Æ€Œ^,1,ƒƒbƒN
769530,12,š,0,1,’n—‹—d¸,5.6,10.0,19.6,0.0,0,ŽEŒ^I,10,ƒƒbƒN
813596,26,ššššš,3000,100,Œ´Œ^—d¸,10.0,10.0,10.0,10.0,0,¸ŠmŒ^II,10,
836082,8,š,0,1,–CŒ‚—d¸,10.8,0.0,11.2,1.2,0,¸ŠmŒ^II,1,
840026,24,ššššš,3000,100,á•Ç—d¸,0.0,72.0,32.0,22.0,0,ŽEŒ^II,10,ƒƒbƒN
842885,27,š,0,1,’›—d¸,3.2,12.0,16.0,0.0,0,‰ñ”ðŒ^II,1,ƒƒbƒN
842886,27,š,0,1,’›—d¸,3.2,12.0,16.0,0.0,0,‹gËŒ^,1,ƒƒbƒN
853385,1005,š,0,1,ƒZƒ‰•ƒj[ƒi,2.8,8.0,10.0,0.0,0,ŽEŒ^I,1,ƒƒbƒN
858908,1004,š,75,1,ƒXƒC,0.0,0.0,14.0,3.6,0,¸ŠmŒ^I,5,ƒƒbƒN
861649,1004,š,0,1,ƒXƒC,0.0,0.0,14.0,3.6,0,‰s•qŒ^,1,ƒƒbƒN
862458,1006,ššš,200,1,ƒtƒŒƒCƒ„&ƒJƒ~ƒŠƒA,4.4,10.0,2.0,2.0,0,ŽEŒ^I,1,ƒƒbƒN
872531,1008,ššš,200,1,_“ñ,3.2,5.2,12.0,3.2,0,ŒƒVŒ^,1,ƒƒbƒN
896948,11,ššššš,3000,100,‹ó’ð—d¸,36.0,0.0,32.0,8.0,0,ŒƒVŒ^,10,ƒƒbƒN
918325,11,ššššš,3000,100,‹ó’ð—d¸,36.0,0.0,32.0,8.0,0,ŽEŒ^II,10,ƒƒbƒN
928662,28,ššššš,550,100,»•‘—d¸,30.0,30.0,60.0,0.0,0,ŒƒVŒ^,10,ƒƒbƒN
981594,11,ššššš,3000,100,‹ó’ð—d¸,36.0,0.0,32.0,8.0,0,ŒƒVŒ^,10,ƒƒbƒN
999179,29,š,0,1,‰ž‰‡—d¸,5.6,12.4,3.2,3.2,0,‰s•qŒ^,1,ƒƒbƒN
1022598,29,š,0,1,‰ž‰‡—d¸,5.6,12.4,3.2,3.2,0,º‰‡Œ^,1,ƒƒbƒN
1041121,24,š,0,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,Æ€Œ^,1,
1041393,17,š,0,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,Æ€Œ^,1,
1043531,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,Æ€Œ^,1,
1048452,8,š,0,1,–CŒ‚—d¸,10.8,0.0,11.2,1.2,0,Æ€Œ^,1,
1048453,24,š,0,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,Æ€Œ^,1,
1060148,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,ŒƒVŒ^,1,
1071017,25,š,0,1,‘oŽq—d¸,3.2,11.2,8.8,2.4,0,ŒƒVŒ^,1,
1071020,5,š,0,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,“ËŒ‚Œ^,1,
1076092,10,šššš,1550,1,‘‰‡—d¸,2.0,0.0,14.0,2.0,0,ŒƒVŒ^,1,ƒƒbƒN
1076987,5,š,0,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,ŽEŒ^II,4,
1077829,5,š,0,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,¸ŠmŒ^II,1,
1078648,8,š,0,1,–CŒ‚—d¸,10.8,0.0,11.2,1.2,0,ŒƒVŒ^,1,
1109416,26,ššššš,3000,100,Œ´Œ^—d¸,10.0,10.0,10.0,10.0,0,¸ŠmŒ^II,10,
1110381,26,ššššš,3000,100,Œ´Œ^—d¸,10.0,10.0,10.0,10.0,0,æ–NŒ^,10,
1112580,30,ššššš,550,100,–‚——d¸,45.0,60.0,60.0,0.0,0,ŒƒVŒ^,10,ƒƒbƒN
1114362,11,šššš,1670,100,‹ó’ð—d¸,28.8,0.0,25.6,6.4,0,ŒƒVŒ^,10,ƒƒbƒN
1116806,5,š,0,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,¸ŠmŒ^I,1,
1131582,13,š,0,1,‰Îû—d¸,0.0,10.0,0.0,5.2,0,ŽEŒ^I,1,
1131585,7,š,0,1,‘_Œ‚—d¸,0.0,17.6,5.6,3.2,0,ŒƒVŒ^,1,
1131586,24,š,0,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,Æ€Œ^,1,
1132704,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,ŽEŒ^II,1,
1132706,17,š,0,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,æ–NŒ^,1,
