ID,図鑑番号,レアリティ,人形,サイズ,レベル,累計経験値,現在経験値,必要経験値,リンク数,開発,解析,最大HP,HP,スキル1,スキル2,スキル3,スキル4,チップ1 ID,チップ1,チップ2 ID,チップ2,好感度,誓約,誓約日,ロック
2672,1001,★★★,スケアクロウ,,100,3255500,-,-,x1,★★★★★,,1091,1091,10,10,5,5,1003,奇襲行動,3003,孤狼,150,誓約,2021-12-19 16:23,ロック
46505,3004,★,イェーガー,XL,100,3255500,-,-,x5,★★★★★,◆◆◆◆,598,598,0,0,0,5,0,,0,,100,,,ロック
171365,3001,★,リッパー,XL,1,0,0,100,x5,★,◆◆◆◆,411,411,0,0,0,0,0,,0,,67,,,ロック
171647,1002,★★★,エクスキューショナー,,90,1968000,700,112300,x1,★★★★★,◆,1246,1246,10,10,5,5,0,,0,,50,,,ロック
218815,3008,★,プラウラー,XL,1,0,0,100,x5,★,◆◆◆◆,374,374,0,0,0,0,0,,0,,67,,,ロック
218914,2003,★★,イージス,L,100,3255500,-,-,x5,★★,◆◆◆◆,1106,1106,0,0,3,0,0,,0,,100,,,ロック
218978,2004,★★,ニーマム,XL,100,3255500,-,-,x5,★★★★★,◆◆◆◆,976,976,0,0,5,5,0,,0,,100,,,ロック
219145,1003,★★★,ハンター,,100,3255500,-,-,x1,★★★★★,◆◆,1147,1147,10,10,5,5,0,,0,,100,,,ロック
273737,2001,★★,ブルート,XL,1,0,0,100,x5,★★,◆◆◆◆,329,329,0,0,1,0,0,,0,,50,,,ロック
273749,3007,★,スカウト,XL,1,0,0,100,x5,★,◆◆◆◆,311,311,0,0,0,0,0,,0,,67,,,ロック
340606,3002,★,ヴェスピド,XL,1,0,0,100,x5,★,◆◆◆◆,376,376,0,0,0,0,0,,0,,67,,,ロック
370525,3003,★,ガード,XL,1,0,0,100,x5,★,◆◆◆◆,553,553,0,0,0,0,0,,0,,50,,,ロック
423059,1004,★★★,イントゥルーダー,,100,3255500,-,-,x1,★★★★★,,1378,1378,10,10,5,5,0,,0,,100,,,ロック
465753,1005,★★★,デストロイヤー,,100,3255500,-,-,x1,★★★★★,◆◆◆◆,1263,1263,10,10,5,5,0,,0,,150,誓約,2021-12-15 21:54,ロック
473994,2008,★★,ガードSWAP,L,89,1900827,20827,66473,x5,★★,◆◆◆◆,1071,1071,0,0,1,0,0,,0,,100,,,ロック
477973,2005,★★,タランチュラ,L,100,3255500,-,-,x5,★★★★★,◆◆◆◆,352,352,0,0,5,5,0,,0,,100,,,ロック
525084,2006,★★,マンティコア,XL,100,3255500,-,-,x1,★★★★★,◆◆◆◆,1604,1604,0,0,5,5,0,,0,,100,,,ロック
575907,3004,★,イェーガー,XL,100,3255500,-,-,x5,★★★★★,◆◆◆◆,598,598,0,0,0,5,0,,0,,100,,,ロック
575924,3005,★,ストライカー,XL,1,0,0,100,x5,★,◆◆◆◆,327,327,0,0,0,0,0,,0,,67,,,ロック
664832,3009,★,ジャガー,XL,100,3255500,-,-,x5,★★★★★,◆◆◆◆,516,516,0,0,0,5,0,,0,,100,,,ロック
707601,1006,★★★,アーキテクト,,100,3255500,-,-,x1,★★★★★,,1263,1263,10,10,5,5,0,,0,,150,誓約,2022-03-18 12:40,ロック
855888,3009,★,ジャガー,XL,90,1984082,16782,96218,x5,★★★★★,◆◆◆◆,491,491,0,0,0,5,0,,0,,100,,,ロック
868812,2010,★★,ヴェスピドSWAP,XL,1,0,0,100,x5,★★,◆◆◆◆,433,433,0,0,1,0,0,,0,,67,,,ロック
868829,2006,★★,マンティコア,XL,100,3255500,-,-,x1,★★★★★,◆◆◆◆,1604,1604,0,0,5,5,0,,0,,100,,,ロック
868849,2004,★★,ニーマム,XL,100,3255500,-,-,x5,★★★★★,◆◆◆◆,976,976,0,0,5,5,0,,0,,100,,,ロック
868850,1007,★★★,ウロボロス,,90,1977000,9700,103300,x1,★★★★★,,1145,1145,10,10,5,5,0,,0,,50,,,ロック
910155,1008,★★★,アルケミスト,,100,3255500,-,-,x1,★★★★★,◆◆◆,1205,1205,10,10,5,5,0,,0,,100,,,ロック
916215,2009,★★,リッパーSWAP,L,100,3255500,-,-,x5,★★★★★,◆◆◆◆,1091,1091,0,0,5,5,0,,0,,100,,,ロック
916217,3006,★,ダイナーゲート,XL,100,3255500,-,-,x5,★★★★★,◆◆◆◆,341,341,0,0,0,5,0,,0,,100,,,ロック
916279,3006,★,ダイナーゲート,XL,100,3255500,-,-,x5,★★★★★,◆◆◆◆,341,341,0,0,0,5,0,,0,,100,,,ロック
1151998,2011,★★,プラウラーSWAP,L,100,3255500,-,-,x5,★★★★★,◆◆◆◆,945,945,0,0,1,1,0,,0,,100,,,ロック
