event_id,datetime,prize_id,prize
466,2023-02-02 19:33:23,919,原始サンプル
466,2023-02-02 19:33:23,803,人力×300
466,2023-02-02 19:33:23,828,初級訓練資料×30
466,2023-02-02 19:33:23,839,バッテリー×20
466,2023-02-02 19:33:23,40155,prize-10040155
466,2023-02-02 19:33:23,804,弾薬×100
466,2023-02-02 19:33:24,827,初級訓練資料×20
466,2023-02-02 19:33:24,920,純正サンプル
466,2023-02-02 19:33:24,803,人力×300
466,2023-02-02 19:33:24,801,人力×100
466,2023-02-02 19:33:24,919,原始サンプル
466,2023-02-02 19:33:24,808,配給×200
466,2023-02-02 19:33:24,806,弾薬×300
466,2023-02-02 19:33:24,810,部品×100
466,2023-02-02 19:33:24,816,増幅カプセル×2
466,2023-02-02 19:33:24,802,人力×200
466,2023-02-02 19:33:25,802,人力×200
466,2023-02-02 19:33:25,919,原始サンプル
466,2023-02-02 19:33:25,815,コイン×4
466,2023-02-02 19:33:25,805,弾薬×200
466,2023-02-02 19:33:25,801,人力×100
466,2023-02-02 19:33:25,920,純正サンプル
466,2023-02-02 19:33:25,812,部品×300
466,2023-02-02 19:33:25,919,原始サンプル
466,2023-02-02 19:33:25,801,人力×100
466,2023-02-02 19:33:25,879,記憶の欠片x20
466,2023-02-02 19:33:26,40154,prize-10040154
466,2023-02-02 19:33:26,839,バッテリー×20
466,2023-02-02 19:33:26,801,人力×100
466,2023-02-02 19:33:26,919,原始サンプル
466,2023-02-02 19:33:26,807,配給×100
466,2023-02-02 19:33:26,801,人力×100
466,2023-02-02 19:33:26,837,較正チケット×20
466,2023-02-02 19:33:26,816,増幅カプセル×2
466,2023-02-02 19:33:26,810,部品×100
466,2023-02-02 19:33:26,808,配給×200
466,2023-02-02 19:33:27,827,初級訓練資料×20
466,2023-02-02 19:33:27,810,部品×100
466,2023-02-02 19:33:27,807,配給×100
466,2023-02-02 19:33:27,804,弾薬×100
466,2023-02-02 19:33:27,816,増幅カプセル×2
466,2023-02-02 19:33:27,817,増幅カプセル×3
466,2023-02-02 19:33:27,810,部品×100
466,2023-02-02 19:33:27,811,部品×200
466,2023-02-02 19:33:27,825,快速修復契約×1
466,2023-02-02 19:33:27,816,増幅カプセル×2
466,2023-02-02 19:33:28,836,較正チケット×10
466,2023-02-02 19:33:28,809,配給×300
466,2023-02-02 19:33:28,834,上級訓練資料×30
466,2023-02-02 19:33:28,807,配給×100
466,2023-02-02 19:33:28,805,弾薬×200
466,2023-02-02 19:33:28,801,人力×100
466,2023-02-02 19:33:28,809,配給×300
466,2023-02-02 19:33:28,807,配給×100
466,2023-02-02 19:33:28,808,配給×200
466,2023-02-02 19:33:28,817,増幅カプセル×3
466,2023-02-02 19:33:29,825,快速修復契約×1
466,2023-02-02 19:33:29,819,代用コア×1
466,2023-02-02 19:33:29,825,快速修復契約×1
466,2023-02-02 19:33:29,816,増幅カプセル×2
466,2023-02-02 19:33:29,811,部品×200
466,2023-02-02 19:33:29,816,増幅カプセル×2
466,2023-02-02 19:33:29,830,中級訓練資料×20
466,2023-02-02 19:33:29,802,人力×200
466,2023-02-02 19:33:29,802,人力×200
466,2023-02-02 19:33:29,878,記憶の欠片x10
466,2023-02-03 22:36:32,801,人力×100
466,2023-02-03 22:36:32,40154,prize-10040154
466,2023-02-03 22:36:32,807,配給×100
466,2023-02-03 22:36:32,810,部品×100
466,2023-02-03 22:36:32,920,純正サンプル
466,2023-02-03 22:36:32,825,快速修復契約×1
466,2023-02-03 22:36:32,803,人力×300
466,2023-02-03 22:36:32,808,配給×200
466,2023-02-03 22:36:32,814,コイン×3
466,2023-02-03 22:36:32,804,弾薬×100
466,2023-02-03 22:36:34,811,部品×200
466,2023-02-03 22:36:34,838,較正チケット×30
466,2023-02-03 22:36:34,878,記憶の欠片x10
466,2023-02-03 22:36:34,836,較正チケット×10
466,2023-02-03 22:36:34,816,増幅カプセル×2
466,2023-02-03 22:36:34,817,増幅カプセル×3
466,2023-02-03 22:36:34,1282,家具：花火発射装置
466,2023-02-03 22:36:34,801,人力×100
466,2023-02-03 22:36:34,879,記憶の欠片x20
466,2023-02-03 22:36:34,830,中級訓練資料×20
466,2023-02-03 22:36:35,804,弾薬×100
466,2023-02-03 22:36:35,829,初級訓練資料×40
466,2023-02-03 22:36:35,804,弾薬×100
466,2023-02-03 22:36:35,817,増幅カプセル×3
466,2023-02-03 22:36:35,811,部品×200
466,2023-02-03 22:36:35,805,弾薬×200
466,2023-02-03 22:36:35,841,バッテリー×40
466,2023-02-03 22:36:35,804,弾薬×100
466,2023-02-03 22:36:35,879,記憶の欠片x20
466,2023-02-03 22:36:35,825,快速修復契約×1
466,2023-02-03 22:36:36,880,記憶の欠片x30
466,2023-02-03 22:36:36,807,配給×100
466,2023-02-03 22:36:36,879,記憶の欠片x20
466,2023-02-03 22:36:36,833,上級訓練資料×20
466,2023-02-03 22:36:36,814,コイン×3
466,2023-02-03 22:36:36,920,純正サンプル
466,2023-02-03 22:36:36,810,部品×100
466,2023-02-03 22:36:36,801,人力×100
466,2023-02-03 22:36:36,808,配給×200
466,2023-02-03 22:36:36,810,部品×100
466,2023-02-03 22:36:37,818,増幅カプセル×4
466,2023-02-03 22:36:37,920,純正サンプル
466,2023-02-03 22:36:37,801,人力×100
466,2023-02-03 22:36:37,802,人力×200
466,2023-02-03 22:36:37,822,人形製造契約×1
466,2023-02-03 22:36:37,825,快速修復契約×1
466,2023-02-03 22:36:37,919,原始サンプル
466,2023-02-03 22:36:37,919,原始サンプル
466,2023-02-03 22:36:37,825,快速修復契約×1
466,2023-02-03 22:36:37,832,中級訓練資料×40
466,2023-02-03 22:36:38,816,増幅カプセル×2
466,2023-02-03 22:36:38,810,部品×100
466,2023-02-03 22:36:38,807,配給×100
466,2023-02-03 22:36:38,829,初級訓練資料×40
466,2023-02-03 22:36:38,831,中級訓練資料×30
466,2023-02-03 22:36:38,810,部品×100
466,2023-02-03 22:36:38,816,増幅カプセル×2
466,2023-02-03 22:36:38,804,弾薬×100
466,2023-02-03 22:36:38,832,中級訓練資料×40
466,2023-02-03 22:36:38,813,コイン×2
466,2023-02-04 11:29:39,880,記憶の欠片x30
466,2023-02-04 11:29:39,801,人力×100
466,2023-02-04 11:29:39,824,快速製造契約×1
466,2023-02-04 11:29:39,816,増幅カプセル×2
466,2023-02-04 11:29:39,40154,prize-10040154
466,2023-02-04 11:29:39,40154,prize-10040154
466,2023-02-04 11:29:39,811,部品×200
466,2023-02-04 11:29:39,879,記憶の欠片x20
466,2023-02-04 11:29:39,878,記憶の欠片x10
466,2023-02-04 11:29:39,804,弾薬×100
466,2023-02-04 11:29:40,825,快速修復契約×1
466,2023-02-04 11:29:40,919,原始サンプル
466,2023-02-04 11:29:40,828,初級訓練資料×30
466,2023-02-04 11:29:40,802,人力×200
466,2023-02-04 11:29:40,806,弾薬×300
466,2023-02-04 11:29:40,920,純正サンプル
466,2023-02-04 11:29:40,808,配給×200
466,2023-02-04 11:29:40,801,人力×100
466,2023-02-04 11:29:40,878,記憶の欠片x10
466,2023-02-04 11:29:40,825,快速修復契約×1
466,2023-02-04 11:29:42,801,人力×100
466,2023-02-04 11:29:42,40154,prize-10040154
466,2023-02-04 11:29:42,825,快速修復契約×1
466,2023-02-04 11:29:42,841,バッテリー×40
466,2023-02-04 11:29:42,40154,prize-10040154
466,2023-02-04 11:29:42,804,弾薬×100
466,2023-02-04 11:29:42,830,中級訓練資料×20
466,2023-02-04 11:29:42,804,弾薬×100
466,2023-02-04 11:29:42,920,純正サンプル
466,2023-02-04 11:29:42,807,配給×100
466,2023-02-04 11:29:43,801,人力×100
466,2023-02-04 11:29:43,40155,prize-10040155
466,2023-02-04 11:29:43,837,較正チケット×20
466,2023-02-04 11:29:43,40154,prize-10040154
466,2023-02-04 11:29:43,821,代用コア×3
466,2023-02-04 11:29:43,828,初級訓練資料×30
466,2023-02-04 11:29:43,807,配給×100
466,2023-02-04 11:29:43,825,快速修復契約×1
466,2023-02-04 11:29:43,827,初級訓練資料×20
466,2023-02-04 11:29:43,1285,家具：的の使命
466,2023-02-04 11:29:45,808,配給×200
466,2023-02-04 11:29:45,830,中級訓練資料×20
466,2023-02-04 11:29:45,801,人力×100
466,2023-02-04 11:29:45,802,人力×200
466,2023-02-04 11:29:45,830,中級訓練資料×20
466,2023-02-04 11:29:45,810,部品×100
466,2023-02-04 11:29:45,833,上級訓練資料×20
466,2023-02-04 11:29:45,817,増幅カプセル×3
466,2023-02-04 11:29:45,816,増幅カプセル×2
466,2023-02-04 11:29:45,802,人力×200
466,2023-02-04 11:29:46,920,純正サンプル
466,2023-02-04 11:29:46,810,部品×100
466,2023-02-04 11:29:46,816,増幅カプセル×2
466,2023-02-04 11:29:46,822,人形製造契約×1
466,2023-02-04 11:29:46,802,人力×200
466,2023-02-04 11:29:46,825,快速修復契約×1
466,2023-02-04 11:29:46,813,コイン×2
466,2023-02-04 11:29:46,1284,家具：終末警告時計
466,2023-02-04 11:29:46,816,増幅カプセル×2
466,2023-02-04 11:29:46,807,配給×100
466,2023-02-06 11:53:18,824,快速製造契約×1
466,2023-02-06 11:53:18,40154,prize-10040154
466,2023-02-06 11:53:18,810,部品×100
466,2023-02-06 11:53:18,831,中級訓練資料×30
466,2023-02-06 11:53:18,817,増幅カプセル×3
466,2023-02-06 11:53:18,808,配給×200
466,2023-02-06 11:53:18,810,部品×100
466,2023-02-06 11:53:18,814,コイン×3
466,2023-02-06 11:53:18,825,快速修復契約×1
466,2023-02-06 11:53:18,920,純正サンプル
466,2023-02-06 11:53:19,878,記憶の欠片x10
466,2023-02-06 11:53:19,887,IWS 2000
466,2023-02-06 11:53:19,827,初級訓練資料×20
466,2023-02-06 11:53:19,833,上級訓練資料×20
466,2023-02-06 11:53:19,920,純正サンプル
466,2023-02-06 11:53:19,920,純正サンプル
466,2023-02-06 11:53:19,801,人力×100
466,2023-02-06 11:53:19,808,配給×200
466,2023-02-06 11:53:19,804,弾薬×100
466,2023-02-06 11:53:19,823,装備製造契約×1
466,2023-02-06 11:53:20,816,増幅カプセル×2
466,2023-02-06 11:53:20,816,増幅カプセル×2
466,2023-02-06 11:53:20,819,代用コア×1
466,2023-02-06 11:53:20,827,初級訓練資料×20
466,2023-02-06 11:53:20,810,部品×100
466,2023-02-06 11:53:20,919,原始サンプル
466,2023-02-06 11:53:20,828,初級訓練資料×30
466,2023-02-06 11:53:20,817,増幅カプセル×3
466,2023-02-06 11:53:20,827,初級訓練資料×20
466,2023-02-06 11:53:20,810,部品×100
466,2023-02-06 11:53:22,921,快速解析契約
466,2023-02-06 11:53:22,801,人力×100
466,2023-02-06 11:53:22,801,人力×100
466,2023-02-06 11:53:22,1285,家具：的の使命
466,2023-02-06 11:53:22,807,配給×100
466,2023-02-06 11:53:22,832,中級訓練資料×40
466,2023-02-06 11:53:22,919,原始サンプル
466,2023-02-06 11:53:22,821,代用コア×3
466,2023-02-06 11:53:22,830,中級訓練資料×20
466,2023-02-06 11:53:22,817,増幅カプセル×3
466,2023-02-06 11:53:23,818,増幅カプセル×4
466,2023-02-06 11:53:23,803,人力×300
466,2023-02-06 11:53:23,919,原始サンプル
466,2023-02-06 11:53:23,836,較正チケット×10
466,2023-02-06 11:53:23,804,弾薬×100
466,2023-02-06 11:53:23,801,人力×100
466,2023-02-06 11:53:23,807,配給×100
466,2023-02-06 11:53:23,801,人力×100
466,2023-02-06 11:53:23,834,上級訓練資料×30
466,2023-02-06 11:53:23,817,増幅カプセル×3
466,2023-02-06 11:53:24,810,部品×100
466,2023-02-06 11:53:24,825,快速修復契約×1
466,2023-02-06 11:53:24,823,装備製造契約×1
466,2023-02-06 11:53:24,802,人力×200
466,2023-02-06 11:53:24,827,初級訓練資料×20
466,2023-02-06 11:53:24,878,記憶の欠片x10
466,2023-02-06 11:53:24,807,配給×100
466,2023-02-06 11:53:24,808,配給×200
466,2023-02-06 11:53:24,818,増幅カプセル×4
466,2023-02-06 11:53:24,40154,prize-10040154
466,2023-02-08 19:20:38,811,部品×200
466,2023-02-08 19:20:38,828,初級訓練資料×30
466,2023-02-08 19:20:38,825,快速修復契約×1
466,2023-02-08 19:20:38,804,弾薬×100
466,2023-02-08 19:20:38,810,部品×100
466,2023-02-08 19:20:38,817,増幅カプセル×3
466,2023-02-08 19:20:38,820,代用コア×2
466,2023-02-08 19:20:38,834,上級訓練資料×30
466,2023-02-08 19:20:38,804,弾薬×100
466,2023-02-08 19:20:38,816,増幅カプセル×2
466,2023-02-08 19:20:40,819,代用コア×1
466,2023-02-08 19:20:40,804,弾薬×100
466,2023-02-08 19:20:40,807,配給×100
466,2023-02-08 19:20:40,803,人力×300
466,2023-02-08 19:20:40,828,初級訓練資料×30
466,2023-02-08 19:20:40,920,純正サンプル
466,2023-02-08 19:20:40,810,部品×100
466,2023-02-08 19:20:40,816,増幅カプセル×2
466,2023-02-08 19:20:40,40154,prize-10040154
466,2023-02-08 19:20:40,40154,prize-10040154
466,2023-02-08 19:20:41,810,部品×100
466,2023-02-08 19:20:41,825,快速修復契約×1
466,2023-02-08 19:20:41,810,部品×100
466,2023-02-08 19:20:41,807,配給×100
466,2023-02-08 19:20:41,806,弾薬×300
466,2023-02-08 19:20:41,921,快速解析契約
466,2023-02-08 19:20:41,921,快速解析契約
466,2023-02-08 19:20:41,879,記憶の欠片x20
466,2023-02-08 19:20:41,879,記憶の欠片x20
466,2023-02-08 19:20:41,817,増幅カプセル×3
466,2023-02-08 19:20:42,830,中級訓練資料×20
466,2023-02-08 19:20:42,817,増幅カプセル×3
466,2023-02-08 19:20:42,839,バッテリー×20
466,2023-02-08 19:20:42,822,人形製造契約×1
466,2023-02-08 19:20:42,840,バッテリー×30
466,2023-02-08 19:20:42,839,バッテリー×20
466,2023-02-08 19:20:42,818,増幅カプセル×4
466,2023-02-08 19:20:42,825,快速修復契約×1
466,2023-02-08 19:20:42,807,配給×100
466,2023-02-08 19:20:42,801,人力×100
466,2023-02-08 19:20:44,825,快速修復契約×1
466,2023-02-08 19:20:44,919,原始サンプル
466,2023-02-08 19:20:44,919,原始サンプル
466,2023-02-08 19:20:44,840,バッテリー×30
466,2023-02-08 19:20:44,832,中級訓練資料×40
466,2023-02-08 19:20:44,812,部品×300
466,2023-02-08 19:20:44,919,原始サンプル
466,2023-02-08 19:20:44,878,記憶の欠片x10
466,2023-02-08 19:20:44,810,部品×100
466,2023-02-08 19:20:44,801,人力×100
466,2023-02-08 19:20:45,878,記憶の欠片x10
466,2023-02-08 19:20:45,831,中級訓練資料×30
466,2023-02-08 19:20:45,40154,prize-10040154
466,2023-02-08 19:20:45,921,快速解析契約
466,2023-02-08 19:20:45,804,弾薬×100
466,2023-02-08 19:20:45,834,上級訓練資料×30
466,2023-02-08 19:20:45,919,原始サンプル
466,2023-02-08 19:20:45,40154,prize-10040154
466,2023-02-08 19:20:45,828,初級訓練資料×30
466,2023-02-08 19:20:45,825,快速修復契約×1
