ID,}ŠÓ”Ô†,ƒŒƒAƒŠƒeƒB,ŠJ”­’l,ƒŒƒxƒ‹,—d¸,‰Î—Í,–½’†,‰ñ”ð,–hŒä,‰ïS—¦,“V•Š,ƒXƒLƒ‹,ƒƒbƒN
1108528,26,ššššš,3000,100,Œ´Œ^—d¸,10.0,10.0,10.0,10.0,0,¸ŠmŒ^I,10,ƒƒbƒN
1108657,9,š,0,15,‹óP—d¸,6.0,10.0,8.0,2.0,0,“ËŒ‚Œ^,1,ƒƒbƒN
1108659,15,š,0,1,ŽwŠö—d¸,8.0,0.0,7.6,2.0,0,ŽEŒ^I,1,ƒƒbƒN
1109579,26,ššššš,3000,100,Œ´Œ^—d¸,10.0,10.0,10.0,10.0,0,“ËŒ‚Œ^,10,
1110925,25,šš,200,1,‘oŽq—d¸,3.2,11.2,8.8,2.4,0,ŽEŒ^I,1,ƒƒbƒN
1111640,26,ššššš,3000,100,Œ´Œ^—d¸,10.0,10.0,10.0,10.0,0,Æ€Œ^,1,
1111641,26,ššššš,3000,100,Œ´Œ^—d¸,10.0,10.0,10.0,10.0,0,‰s•qŒ^,1,
1111642,26,ššššš,3000,100,Œ´Œ^—d¸,10.0,10.0,10.0,10.0,0,–hŒìŒ^I,1,
1111645,11,š,0,5,‹ó’ð—d¸,6.0,0.0,5.6,1.6,0,ŽEŒ^I,6,ƒƒbƒN
1111646,17,š,0,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,“ËŒ‚Œ^,1,ƒƒbƒN
1111694,26,ššššš,3000,100,Œ´Œ^—d¸,10.0,10.0,10.0,10.0,0,–hŒìŒ^I,1,
1113618,26,ššššš,3000,100,Œ´Œ^—d¸,10.0,10.0,10.0,10.0,0,•KŽEŒ^I,1,
1114121,24,šš,300,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,ŽEŒ^II,1,
1114122,16,šš,300,1,‘{õ—d¸,7.6,20.0,16.0,0.0,0,“ËŒ‚Œ^,1,ƒƒbƒN
1117925,17,š,0,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,‰ñ”ðŒ^I,1,
1117926,5,š,0,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,æ–NŒ^,1,ƒƒbƒN
1119214,2,š,0,1,Œƒ“{—d¸,2.8,0.0,8.0,2.0,0,‰ñ”ðŒ^I,1,
1119215,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,‰ñ”ðŒ^I,1,ƒƒbƒN
1119568,4,š,0,1,ŽçŒì—d¸,4.0,12.0,16.0,0.0,0,•KŽEŒ^II,1,ƒƒbƒN
1119569,11,š,0,1,‹ó’ð—d¸,5.6,0.0,5.2,1.2,0,ŽEŒ^I,1,
1120448,2,š,0,1,Œƒ“{—d¸,2.8,0.0,8.0,2.0,0,‹­xŒ^,1,
1120449,25,š,0,1,‘oŽq—d¸,3.2,11.2,8.8,2.4,0,‹­xŒ^,1,
1110286,8,šš,100,71,–CŒ‚—d¸,23.5,0.0,24.0,3.0,0,ŒƒVŒ^,1,ƒƒbƒN
1114312,30,š,40,7,–‚——d¸,6.4,9.2,9.2,0.0,0,¸ŠmŒ^I,1,ƒƒbƒN
1110285,24,š,0,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,ŽEŒ^I,1,
