ID,}ŠÓ”Ô†,ƒŒƒAƒŠƒeƒB,ŠJ”­’l,ƒŒƒxƒ‹,—d¸,‰Î—Í,–½’†,‰ñ”ð,–hŒä,‰ïS—¦,“V•Š,ƒXƒLƒ‹,ƒƒbƒN
1108528,26,ššššš,3000,100,Œ´Œ^—d¸,10.0,10.0,10.0,10.0,0,¸ŠmŒ^I,10,ƒƒbƒN
1108657,9,š,0,15,‹óP—d¸,6.0,10.0,8.0,2.0,0,“ËŒ‚Œ^,1,
1110925,25,ššš,500,1,‘oŽq—d¸,3.2,11.2,8.8,2.4,0,ŽEŒ^I,4,ƒƒbƒN
1111694,26,ššššš,3000,100,Œ´Œ^—d¸,10.0,10.0,10.0,10.0,0,–hŒìŒ^I,10,
1114121,24,ššš,600,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,ŽEŒ^II,1,ƒƒbƒN
1114122,16,ššš,600,1,‘{õ—d¸,7.6,20.0,16.0,0.0,0,“ËŒ‚Œ^,1,ƒƒbƒN
1114312,30,šššš,500,11,–‚——d¸,7.2,10.0,10.0,0.0,0,ŽEŒ^I,4,ƒƒbƒN
1117926,5,šš,150,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,æ–NŒ^,1,ƒƒbƒN
1119568,4,š,0,1,ŽçŒì—d¸,4.0,12.0,16.0,0.0,0,•KŽEŒ^II,1,
1121173,3,šš,300,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,ŽEŒ^I,1,ƒƒbƒN
1121536,17,ššš,700,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,ŽEŒ^I,2,ƒƒbƒN
1125302,4,š,0,1,ŽçŒì—d¸,4.0,12.0,16.0,0.0,0,Æ€Œ^,1,
1131406,9,š,0,1,‹óP—d¸,4.8,8.0,6.4,1.6,0,“ËŒ‚Œ^,1,
1133096,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,‰ñ”ðŒ^I,1,
1133360,1,š,0,1,—EŽm—d¸,4.8,16.0,8.0,2.0,0,‹­xŒ^,1,
1133569,7,šš,300,1,‘_Œ‚—d¸,0.0,17.6,5.6,3.2,0,ŽEŒ^II,1,ƒƒbƒN
1133571,9,š,0,1,‹óP—d¸,4.8,8.0,6.4,1.6,0,‰ñ”ðŒ^I,1,
1133848,15,š,0,1,ŽwŠö—d¸,8.0,0.0,7.6,2.0,0,•KŽEŒ^I,1,
1135055,15,š,0,1,ŽwŠö—d¸,8.0,0.0,7.6,2.0,0,¸ŠmŒ^II,1,
1135056,2,š,0,1,Œƒ“{—d¸,2.8,0.0,8.0,2.0,0,ŒƒVŒ^,1,
1110286,8,šš,400,76,–CŒ‚—d¸,24.5,0.0,25.0,3.0,0,ŒƒVŒ^,1,ƒƒbƒN
1120884,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,‰ñ”ðŒ^II,1,ƒƒbƒN
1113618,26,ššššš,3000,100,Œ´Œ^—d¸,10.0,10.0,10.0,10.0,0,•KŽEŒ^I,10,
1111645,11,šš,175,12,‹ó’ð—d¸,6.8,0.0,6.4,1.6,0,ŽEŒ^I,10,ƒƒbƒN
