地区ID,地区名,戦闘形式,人形ID,種類,人形,レベル,改造,リンク数,最大HP,会心率,会心ダメージ,破甲,火力,命中,回避,射速,防御,弾薬数,好感度,誓約,スキル1,スキル2,装備1,装備2,装備3,作戦能力,ダメージ予測 (1-Fairy),ダメージ予測 (2-Fairy),ダメージ予測 (3-Fairy),ダメージ予測 (4-Fairy),順位
714,初級4,昼戦,242,HG,P22,97,0,5,345,45%,150%,11,31,64,162,62,0,0,83,0,7,0,専用装備 (5-Star),ホローポイント弾 (4-Star),T外骨格 (5-Star),3534,485,583,680,777,1
714,初級4,昼戦,20056,AR,M4 SOPMOD II Mod,102,1,5,555,110%,150%,15,74,52,48,78,0,0,100,0,10,0,オプティカル (4-Star),オプティカル (5-Star),高速弾 (5-Star),5349,468,561,655,748,2
714,初級4,昼戦,20057,AR,ST AR-15 Mod,103,1,5,525,100%,150%,15,71,56,53,77,0,0,100,0,10,0,オプティカル (4-Star),オプティカル (5-Star),高速弾 (5-Star),5152,450,540,631,721,3
714,初級4,昼戦,341,SMG,SP9,97,0,5,1085,5%,150%,11,35,34,87,87,0,0,98,0,7,0,T外骨格 (3-Star),ホローポイント弾 (4-Star),ドットサイト (4-Star),5434,407,489,570,652,4
714,初級4,昼戦,1,HG,コルトSAA,98,0,5,395,34%,150%,11,46,51,99,47,0,0,98,0,4,0,サイレンサー (4-Star),ホローポイント弾 (4-Star),X外骨格 (4-Star),2955,406,487,568,650,5
714,初級4,昼戦,20055,AR,M4A1 Mod,104,1,5,555,52%,150%,15,61,51,67,79,0,0,100,0,8,0,オプティカル (4-Star),高速弾 (4-Star),T外骨格 (3-Star),4537,396,476,555,635,6
714,初級4,昼戦,54,AR,M16A1,91,0,5,580,20%,150%,15,57,42,38,73,18,0,82,0,1,0,高速弾 (4-Star),防弾ベスト (4-Star),防弾ベスト (5-Star),4345,380,456,532,608,7
714,初級4,昼戦,97,HG,M950A,90,0,5,365,35%,150%,15,28,58,72,70,0,0,81,0,2,0,レッドサイト (3-Star),-,X外骨格 (3-Star),2548,350,420,490,560,8
714,初級4,昼戦,143,SMG,RO635,96,0,5,950,5%,150%,15,28,21,85,93,0,0,88,0,5,0,T外骨格 (3-Star),-,ホロサイト (4-Star),4567,342,411,479,548,9
714,初級4,昼戦,198,RF,カルカノ M91/38,90,0,5,345,64%,175%,195,136,82,40,33,0,0,67,0,10,0,徹甲弾 (5-Star),オプティカル (3-Star),カモフラージュマント (5-Star),5294,264,317,370,423,10
714,初級4,昼戦,247,RF,K31,90,0,5,370,64%,175%,165,118,71,34,38,0,0,67,0,8,0,徹甲弾 (4-Star),オプティカル (3-Star),カモフラージュマント (5-Star),5025,251,301,351,402,11
714,初級4,昼戦,29,SMG,ステンMK-II,91,0,4,708,5%,150%,15,28,21,78,73,0,0,51,0,1,0,X外骨格 (3-Star),-,ホロサイト (4-Star),3072,230,276,322,368,12
714,初級4,昼戦,27,SMG,スコーピオン,73,0,4,548,5%,150%,15,20,10,73,87,0,0,56,0,1,0,X外骨格 (3-Star),-,-,2276,204,245,286,327,13
714,初級4,昼戦,345,MG,MG338,81,0,4,628,20%,150%,415,91,35,22,112,0,9,75,0,10,0,特殊貫通弾 (4-Star),レッドサイト (3-Star),固定銃架 (3-Star),6080,152,182,212,243,14
714,初級4,昼戦,36,RF,スプリングフィールド,73,0,4,292,64%,150%,165,106,55,31,29,0,0,55,0,1,0,徹甲弾 (4-Star),オプティカル (3-Star),-,2618,130,157,183,209,15
714,初級4,昼戦,99,HG,Gr Mk23,46,0,3,174,30%,150%,15,19,28,39,53,0,0,52,0,1,0,サイレンサー (3-Star),-,-,855,117,141,164,188,16
714,初級4,昼戦,331,HG,コリブリ,46,0,3,144,30%,150%,15,10,31,71,47,0,0,51,0,1,0,サイレンサー (3-Star),-,-,834,114,137,160,183,17
714,初級4,昼戦,6,HG,トカレフ,40,0,3,180,30%,150%,15,20,23,36,42,0,0,50,0,1,0,サイレンサー (3-Star),-,-,784,107,129,150,172,18
714,初級4,昼戦,12,HG,C96,40,0,3,174,30%,150%,15,19,20,34,51,0,0,72,0,1,0,サイレンサー (3-Star),-,-,777,106,128,149,170,19
714,初級4,昼戦,32,SMG,Micro Uzi,55,0,3,369,5%,150%,15,15,7,64,89,0,0,50,0,1,0,T外骨格 (3-Star),-,-,1408,105,126,147,168,20
714,初級4,昼戦,10,HG,PPK,30,0,3,111,30%,150%,15,14,23,42,49,0,0,50,0,1,0,サイレンサー (3-Star),-,-,631,104,124,145,166,21
714,初級4,昼戦,253,MG,ルイス,74,0,4,660,5%,150%,165,84,36,24,105,0,10,51,0,1,0,徹甲弾 (4-Star),ドットサイト (3-Star),-,4154,103,124,145,166,22
714,初級4,昼戦,26,SMG,Gr MP5,50,0,3,375,5%,150%,15,18,8,55,76,0,0,50,0,1,0,T外骨格 (3-Star),-,-,1350,101,121,141,162,23
714,初級4,昼戦,2,HG,M1911,36,0,3,150,30%,150%,15,16,22,36,45,0,0,40,0,1,0,サイレンサー (3-Star),-,-,690,94,113,132,151,24
714,初級4,昼戦,53,RF,NTW-20,61,0,3,225,64%,150%,165,122,49,20,27,0,0,53,0,1,0,徹甲弾 (4-Star),オプティカル (3-Star),-,1899,94,113,132,151,25
714,初級4,昼戦,5,HG,M1895,34,0,3,141,30%,150%,15,19,21,44,34,0,0,100,0,1,0,サイレンサー (3-Star),-,-,679,93,112,130,149,26
714,初級4,昼戦,61,AR,StG44,40,0,3,267,20%,150%,15,33,34,18,48,0,0,51,0,1,0,ドットサイト (3-Star),-,-,1001,87,105,122,140,27
714,初級4,昼戦,105,AR,OTs-12,40,0,3,219,20%,150%,15,26,38,26,57,0,0,51,0,1,0,ドットサイト (3-Star),-,-,982,85,103,120,137,28
714,初級4,昼戦,323,SG,LTLX7000,56,0,3,642,40%,150%,15,17,17,6,25,22,5,75,0,6,0,防弾ベスト (4-Star),スラッグ弾 (3-Star),-,2238,83,100,117,134,29
714,初級4,昼戦,162,SG,SPAS-12,65,0,3,681,40%,140%,15,26,8,6,41,19,4,51,0,1,0,防弾ベスト (3-Star),バードショット (5-Star),-,2094,78,94,109,125,30
714,初級4,昼戦,71,AR,ガリル,34,0,3,210,20%,150%,15,28,30,18,50,0,0,50,0,1,0,ドットサイト (3-Star),-,-,852,74,89,104,119,31
714,初級4,昼戦,154,SG,M500,61,0,3,636,40%,150%,15,24,8,6,26,18,4,51,0,1,0,防弾ベスト (3-Star),-,-,1866,69,83,97,111,32
714,初級4,昼戦,273,RF,SSG3000,43,0,3,189,40%,150%,127,79,39,15,31,0,0,74,0,1,0,徹甲弾 (3-Star),-,-,1368,68,82,95,109,33
714,初級4,昼戦,44,RF,SV-98,36,0,3,171,40%,150%,127,72,33,13,30,0,0,50,0,1,0,徹甲弾 (3-Star),-,-,1199,59,71,83,95,34
714,初級4,昼戦,75,MG,M1918,56,0,3,366,5%,150%,165,73,26,20,94,0,8,50,0,1,0,徹甲弾 (4-Star),ホロサイト (4-Star),-,2200,55,66,77,88,35
714,初級4,昼戦,81,MG,LWMMG,57,0,3,408,5%,150%,165,75,23,15,76,0,9,56,0,1,0,徹甲弾 (4-Star),ホロサイト (4-Star),-,2164,54,64,75,86,36
714,初級4,昼戦,354,HG,ZiP .22,14,0,2,76,20%,150%,15,15,11,22,47,0,0,50,0,3,0,-,-,-,379,52,62,72,83,37
714,初級4,昼戦,94,SMG,64式,23,0,2,216,5%,150%,15,13,4,28,72,0,0,50,0,1,0,T外骨格 (2-Star),-,-,579,43,52,60,69,38
714,初級4,昼戦,95,RF,漢陽88式,55,0,1,79,72%,150%,165,77,37,23,27,0,0,72,0,2,0,徹甲弾 (4-Star),オプティカル (4-Star),-,514,25,30,35,41,39
714,初級4,昼戦,7,HG,スチェッキン,1,0,1,42,20%,150%,15,11,6,9,45,0,0,50,0,6,0,-,-,-,182,25,30,35,40,40
714,初級4,昼戦,114,HG,ウェルロッドMkⅡ,1,0,1,40,40%,150%,15,9,8,10,33,0,0,50,0,1,0,-,-,-,153,21,25,29,33,41
